Age,Sex,JOB,HOUSING,Savings account$Checking account,Credit amount,Duration,Purpose,risk
24,female,unskilled,RENT,moderate/moderate,11590,48,car,1
23,male,skilled,RENT,little/little,4110,24,furniture/equipment,1
44,male,highly skilled,RENT,little/little,3384,6,furniture/equipment,1
23,female,unskilled,OWN,little/moderate,2101,13,radio/TV,0
24,female,skilled,RENT,little/little,1275,15,domestic appliances,1
28,male,skilled,OWN,little/little,4169,24,furniture/equipment,0
31,male,unskilled,OWN,little/moderate,1521,10,furniture/equipment,0
24,female,skilled,FREE,little/moderate,5743,24,education,0
26,female,unskilled,RENT,little/little,3599,21,furniture/equipment,0
25,male,skilled,RENT,quite rich/moderate,3213,18,radio/TV,0
33,male,highly skilled,OWN,little/moderate,4439,18,business,0
37,male,unskilled,OWN,little/rich,3949,10,car,0
43,female,unskilled,OWN,little/little,1459,15,radio/TV,0
23,male,skilled,OWN,little/moderate,882,13,radio/TV,0
23,female,unskilled,RENT,quite rich/moderate,3758,24,radio/TV,0
34,male,unskilled,OWN,moderate/moderate,1743,6,business,0
32,male,skilled,FREE,rich/moderate,1136,9,education,1
23,female,skilled,RENT,little/little,1236,9,domestic appliances,0
29,female,skilled,OWN,little/moderate,959,9,furniture/equipment,1
38,male,highly skilled,OWN,little/moderate,3229,18,car,0
28,male,skilled,RENT,little/little,6199,12,radio/TV,1
46,male,skilled,FREE,quite rich/moderate,727,10,education,0
23,male,unskilled,OWN,little/moderate,1246,24,car,1
49,male,skilled,OWN,little/moderate,2331,12,radio/TV,0
26,male,highly skilled,OWN,little/little,4463,36,radio/TV,1
28,male,skilled,OWN,little/little,776,12,radio/TV,0
23,female,skilled,RENT,little/little,2406,30,furniture/equipment,1
61,male,skilled,FREE,little/moderate,1239,18,education,0
37,male,highly skilled,OWN,little/rich,3399,12,radio/TV,0
36,female,skilled,OWN,little/rich,2247,12,car,0
21,male,skilled,RENT,little/little,1766,6,furniture/equipment,0
25,male,unskilled,OWN,little/little,2473,18,furniture/equipment,1
36,male,skilled,OWN,little/little,1542,12,business,0
27,male,skilled,OWN,little/little,3850,18,car,0
22,female,skilled,RENT,little/little,3650,18,furniture/equipment,0
42,male,skilled,OWN,little/little,3446,36,furniture/equipment,1
40,female,skilled,RENT,little/moderate,3001,18,furniture/equipment,0
36,male,skilled,OWN,little/moderate,3079,36,car,0
33,male,skilled,OWN,little/little,6070,18,radio/TV,0
23,female,skilled,RENT,little/little,2146,10,furniture/equipment,0
63,male,highly skilled,FREE,little/moderate,13756,60,car,0
60,female,highly skilled,FREE,moderate/moderate,14782,60,vacation/others,1
37,female,skilled,RENT,little/little,7685,48,business,1
34,male,skilled,OWN,little/little,2320,18,radio/TV,0
36,male,skilled,FREE,little/moderate,846,7,radio/TV,0
57,male,highly skilled,FREE,little/moderate,14318,36,car,1
52,female,unskilled,OWN,moderate/moderate,362,6,car,0
39,male,skilled,OWN,little/little,2212,20,furniture/equipment,0
38,female,highly skilled,FREE,little/moderate,12976,18,car,1
25,female,skilled,RENT,little/moderate,1283,22,car,0
26,male,skilled,OWN,little/rich,1330,12,car,0
26,male,unskilled,OWN,moderate/moderate,4272,30,business,0
25,female,skilled,OWN,little/little,2238,18,radio/TV,0
21,female,skilled,RENT,little/moderate,1126,18,radio/TV,0
40,male,highly skilled,OWN,little/moderate,7374,18,furniture/equipment,0
27,male,skilled,OWN,quite rich/moderate,2326,15,business,0
27,female,skilled,OWN,little/little,1449,9,business,0
30,male,highly skilled,OWN,little/little,1820,18,car,0
19,female,unskilled,RENT,rich/moderate,983,12,furniture/equipment,0
39,male,highly skilled,FREE,little/little,3249,36,car,0
31,female,skilled,OWN,little/little,1957,6,radio/TV,0
31,male,highly skilled,OWN,little/little,2406,9,furniture/equipment,0
32,male,skilled,RENT,moderate/moderate,11760,39,education,0
55,female,highly skilled,FREE,little/little,2578,12,furniture/equipment,0
46,male,skilled,OWN,little/little,2348,36,furniture/equipment,0
46,male,skilled,RENT,little/moderate,1223,12,car,1
43,female,unskilled,OWN,rich/moderate,1516,24,radio/TV,0
39,male,skilled,OWN,little/little,1473,18,radio/TV,0
28,male,skilled,OWN,little/moderate,1887,18,business,0
27,male,skilled,OWN,little/little,8648,24,business,1
27,male,unskilled,OWN,little/little,802,14,car,0
43,male,skilled,OWN,little/moderate,2899,18,car,0
22,male,skilled,OWN,little/moderate,2039,24,radio/TV,1
43,male,skilled,OWN,little/moderate,2197,24,car,0
27,male,skilled,OWN,little/little,1053,15,radio/TV,0
26,male,highly skilled,OWN,quite rich/moderate,3235,24,radio/TV,0
28,male,skilled,OWN,quite rich/rich,939,12,car,1
20,female,skilled,OWN,little/moderate,1967,24,radio/TV,0
35,male,highly skilled,OWN,little/little,7253,33,car,0
42,male,highly skilled,OWN,little/little,2292,12,business,1
40,male,unskilled,RENT,quite rich/moderate,1597,10,car,0
35,female,skilled,OWN,little/little,1381,24,car,1
35,male,skilled,OWN,little/little,5842,36,car,0
33,male,unskilled,OWN,little/little,2579,12,car,1
23,female,skilled,RENT,little/little,8471,18,education,0
31,female,highly skilled,OWN,quite rich/moderate,2782,21,car,0
33,female,skilled,OWN,little/moderate,1042,18,car,1
20,female,skilled,RENT,rich/moderate,3186,15,car,0
30,male,skilled,OWN,little/moderate,2028,12,car,0
47,male,unskilled,OWN,little/moderate,958,12,car,0
34,male,highly skilled,OWN,moderate/moderate,1591,21,furniture/equipment,0
25,female,skilled,OWN,little/moderate,2762,12,furniture/equipment,1
21,male,skilled,RENT,little/moderate,2779,18,car,0
29,male,skilled,OWN,little/little,2743,28,radio/TV,0
46,male,skilled,OWN,rich/moderate,1149,18,radio/TV,0
20,male,skilled,OWN,little/little,1313,9,furniture/equipment,0
55,female,unskilled,FREE,little/little,1190,18,repairs,1
74,male,unskilled,OWN,little/little,3448,5,business,0
29,male,highly skilled,OWN,little/moderate,11328,24,vacation/others,1
36,male,highly skilled,FREE,little/little,1872,6,furniture/equipment,0
33,male,skilled,OWN,little/little,2058,24,repairs,0
25,male,skilled,OWN,little/little,2136,9,furniture/equipment,0
25,male,skilled,OWN,little/moderate,1484,12,radio/TV,1
23,male,unskilled,RENT,quite rich/moderate,660,6,repairs,0
37,female,skilled,OWN,rich/moderate,1287,24,car,0
65,male,unskilled,OWN,little/little,3394,42,repairs,0
26,female,unskilled,OWN,little/rich,609,12,business,1
39,male,highly skilled,OWN,little/little,1884,12,car,0
30,female,skilled,OWN,little/little,1620,12,furniture/equipment,0
29,male,skilled,OWN,little/moderate,2629,20,vacation/others,0
41,male,unskilled,OWN,little/little,719,12,education,1
30,female,highly skilled,OWN,little/moderate,5096,48,furniture/equipment,1
41,female,unskilled,RENT,little/moderate,1244,9,education,0
34,female,skilled,OWN,little/little,1842,36,car,1
35,,skilled,OWN,little/moderate,2576,7,radio/TV,0
55,female,highly skilled,OWN,little/rich,1424,12,furniture/equipment,0
61,male,skilled,OWN,rich/moderate,1512,15,repairs,1
30,male,highly skilled,OWN,little/moderate,11054,36,car,0
29,female,skilled,OWN,little/little,518,6,radio/TV,0
34,male,skilled,OWN,little/little,2759,12,furniture/equipment,0
35,male,highly skilled,OWN,little/little,2670,24,car,0
31,male,skilled,OWN,little/little,4817,24,car,1
29,female,highly skilled,OWN,little/little,2679,24,car,0
36,male,skilled,RENT,little/little,3905,11,car,0
35,male,skilled,FREE,little/little,3386,12,car,1
27,female,skilled,OWN,little/little,343,6,domestic appliances,0
32,male,skilled,OWN,little/little,4594,18,radio/TV,0
37,male,skilled,OWN,little/little,3620,36,furniture/equipment,0
36,male,skilled,OWN,little/little,1721,15,car,0
34,female,highly skilled,RENT,little/moderate,3017,12,furniture/equipment,0
38,male,skilled,OWN,little/moderate,754,12,education,0
34,male,skilled,OWN,little/little,1950,18,business,0
63,male,skilled,OWN,little/little,2924,24,car,0
29,female,unskilled,RENT,little/little,1659,24,radio/TV,1
32,male,skilled,OWN,little/moderate,7238,48,radio/TV,0
26,female,skilled,OWN,little/little,2764,33,business,0
35,male,unskilled,OWN,little/little,4679,24,car,0
22,male,skilled,RENT,moderate/moderate,3092,24,radio/TV,1
23,female,skilled,OWN,little/little,448,6,education,1
28,male,unskilled,OWN,little/little,654,9,car,1
36,male,highly skilled,OWN,little/moderate,1238,6,education,0
33,male,skilled,OWN,little/moderate,1245,18,radio/TV,1
26,female,skilled,RENT,little/little,3114,18,furniture/equipment,1
24,male,skilled,OWN,quite rich/moderate,2569,39,car,0
25,male,skilled,OWN,little/rich,5152,24,radio/TV,0
39,male,unskilled,OWN,moderate/moderate,1037,12,business,0
44,male,skilled,OWN,little/little,1478,15,furniture/equipment,0
23,female,unskilled,OWN,little/moderate,3573,12,radio/TV,0
26,male,skilled,OWN,little/moderate,1201,24,car,0
57,female,skilled,RENT,rich/little,3622,30,furniture/equipment,0
30,female,skilled,OWN,rich/moderate,960,15,furniture/equipment,0
44,male,skilled,OWN,quite rich/moderate,1163,12,car,0
47,male,highly skilled,OWN,little/moderate,1209,6,car,1
52,male,skilled,OWN,little/little,3077,12,radio/TV,0
62,female,skilled,FREE,little/little,3757,24,car,0
35,male,unskilled,RENT,moderate/moderate,1418,10,car,0
26,male,skilled,RENT,little/little,3518,6,car,0
26,male,skilled,OWN,little/little,1934,12,radio/TV,0
42,female,highly skilled,FREE,little/moderate,8318,27,business,1
27,female,skilled,OWN,moderate/moderate,1237,6,radio/TV,0
38,male,skilled,OWN,little/moderate,368,6,radio/TV,0
39,male,unskilled,RENT,little/little,2122,12,car,0
20,male,skilled,OWN,little/little,2996,24,furniture/equipment,1
29,male,highly skilled,RENT,moderate/moderate,9034,36,furniture/equipment,1
40,male,skilled,OWN,little/little,1585,24,furniture/equipment,0
32,male,unskilled,OWN,little/moderate,1301,18,radio/TV,0
28,male,skilled,OWN,moderate/rich,1323,6,car,0
27,female,skilled,OWN,little/little,3123,24,car,1
42,male,skilled,FREE,little/little,5493,36,car,0
49,male,skilled,OWN,moderate/rich,1126,9,radio/TV,0
38,male,skilled,OWN,moderate/moderate,1216,24,radio/TV,1
24,female,skilled,RENT,little/little,1207,24,car,1
27,male,unskilled,OWN,little/moderate,1309,10,car,1
36,male,skilled,OWN,quite rich/rich,2360,15,car,0
34,male,highly skilled,OWN,moderate/moderate,6850,15,car,1
28,male,skilled,OWN,little/little,1413,24,radio/TV,0
45,male,highly skilled,OWN,moderate/moderate,8588,39,car,0
26,male,skilled,OWN,little/little,759,12,car,1
32,male,highly skilled,FREE,little/little,4686,36,car,0
26,male,skilled,RENT,little/rich,2687,15,business,0
20,male,skilled,RENT,little/moderate,585,12,radio/TV,0
54,male,skilled,OWN,little/moderate,2255,24,car,0
37,female,skilled,OWN,little/little,609,6,car,0
40,male,unskilled,OWN,little/little,1361,6,car,0
23,female,skilled,RENT,little/little,7127,36,furniture/equipment,1
43,male,skilled,OWN,moderate/little,1203,6,car,0
36,male,skilled,FREE,little/moderate,700,6,radio/TV,0
44,male,skilled,FREE,little/little,5507,24,repairs,0
24,female,skilled,OWN,little/little,3190,18,radio/TV,1
53,male,skilled,FREE,little/little,7119,48,furniture/equipment,1
23,female,skilled,OWN,moderate/moderate,3488,24,car,0
26,female,unskilled,OWN,little/moderate,1113,18,radio/TV,0
30,male,skilled,OWN,little/moderate,7966,26,car,0
31,female,skilled,OWN,moderate/moderate,1532,15,education,0
42,male,unskilled,OWN,little/little,1503,4,radio/TV,0
31,male,skilled,RENT,little/little,2302,36,radio/TV,1
41,male,unskilled,OWN,little/little,662,6,car,0
32,male,skilled,OWN,little/moderate,2273,36,education,0
28,female,skilled,RENT,moderate/moderate,2631,15,car,1
41,male,skilled,RENT,little/little,1503,12,car,0
26,male,skilled,OWN,moderate/moderate,1311,24,radio/TV,0
25,male,skilled,OWN,little/moderate,3105,24,radio/TV,0
33,male,skilled,RENT,little/rich,2319,21,education,1
75,female,highly skilled,OWN,little/little,1374,6,car,0
37,female,skilled,OWN,little/moderate,3612,18,furniture/equipment,0
42,male,highly skilled,FREE,little/little,7763,48,car,1
45,female,unskilled,OWN,little/rich,3049,18,furniture/equipment,0
23,male,skilled,RENT,little/moderate,1534,12,radio/TV,1
60,male,skilled,FREE,little/little,2032,24,car,0
31,male,skilled,OWN,little/little,6350,30,furniture/equipment,1
34,male,unskilled,OWN,little/rich,2864,18,furniture/equipment,1
61,male,unskilled,OWN,little/little,1255,12,car,0
43,male,skilled,FREE,little/little,1333,24,car,1
37,female,skilled,OWN,little/little,2022,24,car,0
32,male,skilled,OWN,little/little,1552,24,radio/TV,0
24,female,unskilled,OWN,little/little,626,12,radio/TV,1
35,male,skilled,FREE,little/moderate,8858,48,car,0
23,female,skilled,OWN,little/moderate,996,12,repairs,0
45,male,unskilled,OWN,quite rich/moderate,1750,6,radio/TV,0
34,male,skilled,OWN,little/little,6999,48,radio/TV,1
27,male,skilled,OWN,moderate/moderate,1995,12,car,0
67,female,highly skilled,OWN,little/moderate,1199,9,education,0
22,male,skilled,OWN,little/moderate,1331,12,radio/TV,1
28,female,skilled,OWN,moderate/moderate,2278,18,car,1
29,female,skilled,OWN,little/moderate,5003,21,car,1
27,male,skilled,OWN,little/little,3552,24,furniture/equipment,1
31,male,unskilled,OWN,little/moderate,1928,18,furniture/equipment,1
49,male,skilled,FREE,little/little,2964,24,car,0
24,male,unskilled,RENT,little/little,1546,24,radio/TV,1
29,female,skilled,OWN,little/rich,683,6,radio/TV,0
37,male,skilled,FREE,little/moderate,12389,36,car,1
37,male,highly skilled,OWN,little/moderate,4712,24,business,0
23,female,skilled,RENT,moderate/moderate,1553,24,radio/TV,0
36,male,skilled,OWN,little/little,1372,12,car,1
34,male,skilled,OWN,rich/moderate,2578,24,radio/TV,0
41,male,skilled,OWN,little/moderate,3979,48,radio/TV,0
31,female,skilled,OWN,little/little,6758,48,radio/TV,1
23,female,unskilled,RENT,little/little,3234,24,furniture/equipment,1
38,male,skilled,OWN,little/little,5954,30,radio/TV,0
26,female,highly skilled,RENT,little/moderate,5433,24,car,0
22,female,unskilled,OWN,little/little,806,15,business,0
27,male,unskilled,OWN,little/moderate,1082,9,radio/TV,0
24,female,skilled,OWN,little/little,2788,15,furniture/equipment,0
27,female,skilled,OWN,little/moderate,2930,12,radio/TV,0
33,female,skilled,OWN,little/moderate,1927,24,education,0
27,male,skilled,OWN,little/moderate,2820,36,car,1
27,male,unskilled,OWN,little/little,937,24,education,0
30,male,skilled,OWN,little/moderate,1056,18,car,1
49,male,unskilled,OWN,little/moderate,3124,12,car,0
26,female,skilled,RENT,little/little,1388,9,furniture/equipment,0
33,male,unskilled,RENT,little/moderate,2384,36,repairs,1
52,female,highly skilled,FREE,little/moderate,2133,12,car,0
20,female,skilled,RENT,little/little,2039,18,furniture/equipment,1
36,male,skilled,RENT,little/little,2799,9,car,0
21,male,unskilled,OWN,little/little,1289,12,furniture/equipment,0
47,male,unskilled,OWN,little/little,1217,18,domestic appliances,1
60,male,skilled,OWN,little/little,2246,12,furniture/equipment,1
58,female,unskilled,OWN,little/little,385,12,radio/TV,0
42,female,skilled,RENT,little/moderate,1965,24,car,0
36,female,unskilled,OWN,rich/moderate,1572,21,business,0
20,female,unskilled,RENT,little/moderate,2718,24,car,1
40,male,highly skilled,OWN,little/little,1358,24,vacation/others,1
32,female,unskilled,OWN,moderate/moderate,931,6,car,1
23,female,skilled,RENT,little/little,1442,24,car,1
36,male,unskilled,OWN,little/moderate,4241,24,business,1
31,male,skilled,OWN,little/little,2775,18,car,1
32,male,skilled,FREE,little/little,3863,24,business,0
45,female,skilled,OWN,little/moderate,2329,7,radio/TV,0
30,female,skilled,OWN,little/moderate,918,9,furniture/equipment,1
34,female,unskilled,FREE,little/moderate,1837,24,education,1
28,female,highly skilled,OWN,little/little,3349,36,furniture/equipment,1
23,female,skilled,OWN,little/rich,1275,10,furniture/equipment,0
22,male,skilled,OWN,quite rich/little,2828,24,furniture/equipment,0
74,male,highly skilled,OWN,little/little,4526,24,business,0
50,female,skilled,FREE,moderate/moderate,2671,36,radio/TV,1
33,male,skilled,OWN,little/little,2051,18,radio/TV,0
45,male,skilled,FREE,little/moderate,1300,15,car,0
22,female,skilled,OWN,moderate/little,741,12,domestic appliances,1
48,female,unskilled,FREE,moderate/rich,1240,10,car,1
29,female,skilled,OWN,rich/little,3357,21,radio/TV,0
22,female,skilled,RENT,little/little,3632,24,car,0
22,female,skilled,OWN,little/little,1808,18,furniture/equipment,1
48,male,highly skilled,OWN,little/moderate,12204,48,business,0
27,male,highly skilled,FREE,little/moderate,9157,60,radio/TV,0
37,male,skilled,RENT,little/little,3676,6,car,0
21,female,skilled,RENT,moderate/moderate,3441,30,furniture/equipment,1
49,male,unskilled,OWN,little/little,640,12,car,0
27,male,skilled,OWN,little/moderate,3652,21,business,0
32,male,skilled,OWN,little/little,1530,18,car,1
38,male,skilled,OWN,little/moderate,3914,48,business,1
22,female,skilled,RENT,little/little,1858,12,furniture/equipment,0
65,male,skilled,FREE,little/little,2600,18,radio/TV,1
35,male,skilled,OWN,little/moderate,1979,15,radio/TV,0
41,male,skilled,OWN,little/rich,2116,6,furniture/equipment,0
29,male,skilled,OWN,moderate/moderate,1437,9,car,1
36,male,skilled,OWN,quite rich/moderate,4042,42,furniture/equipment,0
64,male,unskilled,OWN,little/moderate,3832,9,education,0
28,female,skilled,OWN,little/little,3660,24,radio/TV,0
44,male,skilled,OWN,little/little,1553,18,furniture/equipment,1
23,male,skilled,OWN,little/moderate,1444,15,radio/TV,0
19,female,skilled,RENT,little/little,1980,9,furniture/equipment,1
25,female,unskilled,OWN,little/moderate,1355,24,car,1
47,male,skilled,OWN,little/little,1393,12,education,0
28,female,skilled,OWN,quite rich/moderate,1376,24,radio/TV,0
21,male,skilled,OWN,little/little,15653,60,radio/TV,0
34,female,skilled,OWN,little/little,1493,12,radio/TV,0
26,male,skilled,OWN,little/little,4370,42,radio/TV,1
27,female,unskilled,OWN,little/little,750,18,education,1
38,male,unskilled,OWN,little/moderate,1308,15,repairs,0
40,male,highly skilled,OWN,moderate/moderate,4623,15,education,1
33,male,skilled,OWN,little/little,1851,24,radio/TV,0
32,male,highly skilled,OWN,little/little,1880,18,radio/TV,0
27,male,skilled,RENT,little/moderate,7980,36,business,1
32,male,skilled,OWN,little/little,4583,30,furniture/equipment,0
26,female,skilled,OWN,quite rich/moderate,1386,12,car,1
38,male,skilled,FREE,little/rich,947,24,car,1
40,male,unskilled,RENT,little/little,684,12,education,1
50,male,highly skilled,FREE,little/little,7476,48,education,0
37,male,unskilled,OWN,little/moderate,1922,12,furniture/equipment,1
45,male,skilled,OWN,little/little,2303,24,car,1
42,male,highly skilled,OWN,moderate/moderate,8086,36,car,1
35,male,skilled,OWN,little/little,2346,24,car,0
22,male,skilled,FREE,little/little,3973,14,car,0
41,male,unskilled,OWN,little/moderate,888,12,car,1
37,male,skilled,OWN,little/moderate,10222,48,radio/TV,0
28,female,skilled,OWN,little/moderate,4221,30,business,0
41,male,skilled,OWN,little/moderate,6361,18,furniture/equipment,0
23,male,skilled,RENT,little/rich,1297,12,radio/TV,0
23,male,skilled,OWN,little/little,900,12,car,1
50,male,skilled,OWN,little/little,2241,21,furniture/equipment,0
35,male,highly skilled,OWN,little/moderate,1050,6,furniture/equipment,0
50,female,unskilled,OWN,little/rich,1047,6,education,0
27,male,highly skilled,OWN,little/little,6314,24,vacation/others,0
